			return ORANGE
		elseif x == 0 and y == 2 and z == -1 then
			return ORANGE
		end
	end
end

		"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "chair.txt",
"size": 3,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 4.81422,
"code_size": 77,
"code_variants": {
"code": "if y^2 > 1 then return EMPTY
elseif y == 0 and (z == 0 or z^2 == 16) then
	return YELLOW -- sticks
elseif z^2<26 and y^2<2 then -- riceballs
	yes = (z+1)%4<3 and (x-1)%4<3
	if yes then
		return x<-4 and PINK
				or x<0 and x^2<10 and WHITE
				or x^2<10 and LIGHTGREEN 
	end
end",
"code 2": "-- remove empty space
if y<-1 or 1<y then return end

-- draw dango
if y^2 > 1 then return EMPTY
elseif y == 0 and (z == 0 or z^2 == 16) then
	return YELLOW -- sticks
elseif z^2<26 and y^2<2 then -- riceballs
	yes = (z+1)%4<3 and (x-1)%4<3
	if yes then
		return x<-4 and PINK
				or x<0 and x^2<10 and WHITE
				or x^2<10 and LIGHTGREEN 
	end
end
-- 6.724
-- 102
",
"code 3": "-- remove empty space
if y<-1 or 1<y then return end

-- draw dango
local Z = z^2
if y == 0 and (z == 0 or Z == 16) then
	return YELLOW -- sticks
elseif Z<=25 then -- riceballs
	if (z+1)%4<3 and (x-1)%4<3 then
		local X = x^2
		return x<-4 and PINK
				or x<0 and X<=9 and WHITE
				or X<=9 and LIGHTGREEN 
	end
end

-- cycles: 5.497
-- codesize: 88
",
"code 4": "if y<=1 and y>=-1 then
	if z<0 then z=-z end
	if z<=5 and z~=2 then
		if y==0 and (z==4 or z==0) then return 9 end
		if x<=3 then
			if x>=1 then return 10
			elseif x<=-5 then return 5
			elseif x~=0 and x~=-4 then return 1
			end
		end
	end
end"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "dango.weekly",
"size": 7,
"source": 400,
"variant_order": ["code", "code 2", "code 3", "code 4"]
}, {
"active_variant": "code 2",
"animated": false,
"challenge_complete": false,
"code_instructions": 7.0,
"code_size": 11,
"code_variants": {
"code": "
--return x*y*z//12==1

return x*y*z//24==1",
"code 2": "if x == -3 and y == 3 and z == 5 then
	print(x*y*z//12)
	print(x*y*z/12)
	print(btoi(x*y*z/12==1))
	print(btoi(x*y*z/24==1))
	if 0 then
		print(\"zero is true\")
	elseif 1 then
		print(\"one is true\")
	end
end

return x*y*z//24==1
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "scalar-field.weekly",
"size": 16,
"source": 400,
"variant_order": ["code", "code 2"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "return 1"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "recursive-helix.weekly",
"size": 13,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "return 1"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "cobalt.weekly",
"size": 8,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- Inky heard we're doing ghosts, but got squished on the way here, so we're going to have to get Clyde instead

return z==4 and inrange(y, 0, 1) and inrange(abs(x), 2, 3) and (y == 0 and abs(x) == 2 and BLACK or WHITE) or
			(y+4>cos(x)*cos(z)*2 and y < 0 or x^2+y^2+z^2<29) and LIGHTBLUE
			

























-- obligatory :3"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "clyde.weekly",
"size": 5,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- The Trophy image from Replifest Summer 2025.
-- Thanks to everyone who participated!"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "rf-trophy.weekly",
"size": 5,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- be careful it's sharp!
return (y-x)>0"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "handsaw.weekly",
"size": 7,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- a very square evergreen tree :P
-- max can be used to make square shapes of a desired size.
d = max(abs(x),abs(z))

if (4-y) >= d then
	return d+1
end"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "evergreen.weekly",
"size": 5,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- you can modify x, y, and z if you want!
-- if you modify them only in certain areas, you can
-- easily do things like mirror, flip the coordinates!
if z > 0 then
	x = -x
end


if abs(z)==4 then
	return x+5
end"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "big-n.weekly",
"size": 4,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- shifting over a part
shifted_x = x-4

if abs(shifted_x)<2 and abs(y)<2 and abs(z)<2 then
	return RED
end

-- not shifted part
if abs(x)<2 and abs(y)<2 and abs(z)<2 then
	return YELLOW
end"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "hairbrush.weekly",
"size": 9,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "ay = abs(y)

if x+ay+z == 14 then
	if y > 0 then
		return RED
	else
		return ORANGE
	end
end"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "rainbow-vortex.weekly",
"size": 6,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "-- Checker Cube
--
-- Fill Inside 11x11x11, Dividers, and Edges all BLACK
if (x > -6 and x < 6) and (y > -6 and y < 6) and (z > -6 and z < 6) then return BLACK end
if (x == 2 or x == -2) or (y == 2 or y == -2) or (z == 2 or z ==-2) then return BLACK end
if btoi(x == 6 or x == -6)+btoi(y == 6 or y == -6)+btoi(z == 6 or z == -6) >= 2 then return BLACK end

-- Starting Position
if x == 6 then return RED end
if x == -6 then return ORANGE end
if y == 6 then return WHITE end
if y == -6 then return YELLOW end
if z == 6 then return GREEN end
if z == -6 then return BLUE end"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "checker-cube.weekly",
"size": 6,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "-- rough friction can cause various accidents
-- so keep your balls clean, lubricated, and properly sealed 

-- or you can borrow mine first

return (abs(x)-5)^2+y^2+z^2<8 and 2"
},
"completed": false,
"fps": 7,
"frames": 4,
"id": "rusty-bearing.weekly",
"size": 15,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "return 3>>(btoi(x^2+y^2+z^2>2*t))%2"
},
"completed": false,
"fps": 1,
"frames": 2,
"id": "hyper-checker-cube.weekly",
"size": 7,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "if min(y,z) <= -4 then
	return WHITE
end"
},
"completed": false,
"fps": 8,
"frames": 24,
"id": "pong-computer.weekly",
"size": 5,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": ""
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "cube-sword.weekly",
"size": 16,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "return"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "folded-chain.weekly",
"size": 5,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "return 1"
},
"completed": false,
"fps": 4,
"frames": 9,
"id": "fibionacci-tower.weekly",
"size": 14,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "strange_waffle",
"animated": false,
"challenge_complete": false,
"code_variants": {
"strange_waffle": "local function f(x,y,z)
	return 
	(	
		(y==abs(x) or y==abs(z)) 
		and (y-1<abs(x) and y-1<abs(z)) 
		and abs(y)<=6
	)
	and ({4,8,9,14})[clamp(y+round((x*z)/34),1,4)]
end

t=3-t
return f(x/t,y,z/t)
"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "__free_edit__",
"size": 3,
"source": 200,
"variant_order": ["strange_waffle"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 12.0554,
"code_size": 136,
"code_variants": {
"code": "
if abs(x) < 2 and y > -2 then
	if z < 3 then
		if y == 3 and z == 1 and abs(x) == 1 then
			return BROWN -- ears
		elseif z == -2 and y == 1 and x == 0 then
			return EMPTY -- tail curl
		elseif x == 0 and abs(z) > 1 and y > 0 and y < 3 then
			return ORANGE -- tail and forehead
		elseif z < 3 and y == 3 or max(z-1, -y) < 0 then
			return EMPTY -- sculpt back
		else
		 return BROWN -- body
		end
	else
		return z == 3 and y == 1 and ORANGE -- snout
	end
elseif (z == -3 or z == 2) and abs(x) == 1 then
	return y == -3 and ORANGE or y == -2 and BROWN -- legs
end

"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "doggo.txt",
"size": 3,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 19.7233,
"code_size": 42,
"code_variants": {
"code": "-- much better hourglass!

-- Notes:
-- it can be helpful to visualize
-- values by returning them and looking at them
-- as colors.

-- adding and subtracting coordinates
-- can make lots of interesting slopes

ya = abs(y)-abs(z)-abs(x)+1 > 0
return ya and (y == 6 or y == -6) and DARKBROWN
	or ya and y > - 1 and YELLOW
 	or ya and LIGHTBLUE
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "fancy_hourglass.txt",
"size": 6,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "code 2",
"animated": true,
"challenge_complete": false,
"code_instructions": 16.4171,
"code_size": 33,
"code_variants": {
"code": "-- good luck!

yes = (y^2 - x^2 - z^2 + 8 + t*12)//36 == 0

return yes and y%11 + 4 

",
"code 2": "-- good luck!
yes = (y^2 - x^2 - z^2 + (t+1)*13)//36 == 0

return yes and y%11 + 4 
"
},
"completed": true,
"fps": 6,
"frames": 10,
"id": "rainbow-wormhole.vox",
"size": 10,
"source": 200,
"variant_order": ["code", "code 2"]
}, {
"active_variant": "fastest",
"animated": false,
"challenge_complete": false,
"code_instructions": 12.48,
"code_size": 79,
"code_variants": {
"code": "-- More food!  This time I went for a
-- 'blocky strawberry' look :)

-- Notes:
-- remember you can peek inside objects
-- by dragging the red, green, and blue
-- arrowheads.
-- the inside 3x3x3 of this cute strawberry is all
-- color 4.

if y == 2 then
	return y^2 - x^2 - z^2 + 1 > 0 and GREEN or RED
elseif abs(x) < 2 and abs(y) < 2 and abs(z) < 2 then
	return PEACH
elseif x^2 + y^2 + z^2 == 6 and x == y then
	return PEACH
elseif z == 0 and y == 0 then
	return PEACH
elseif y == -2 and (x == 0 and z == -1 or x == 1 and z == 1) then
	return PEACH
else
	return RED
end",
"fastest": "-- More food!  This time I went for a
-- 'blocky strawberry' look :)

-- 79
-- 12.480
if y == 2 then
	return x^2 + z^2 < 5 and GREEN or RED -- top
elseif x^2 + y^2 + z^2 < 4 then
	return PEACH -- inner-belly-of-the-beast
elseif y == 0 and z == 0 
	  or x == 0 and z == -1 
		or x == 1 and z == 1 then
	return PEACH -- dots
else
	return x == y and y^2 == 1 and PEACH or RED -- dice 2 dots
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "strawberry.txt",
"size": 2,
"source": 100,
"variant_order": ["code", "fastest"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": true,
"code_instructions": 6.44315,
"code_size": 23,
"code_variants": {
"code": "-- not exactly a flower, but I
-- liked the pattern once I made it.

-- Notes:
-- you can use '~=' to check if a value
-- is NOT EQUAL to another value!

v = abs(x) + abs(y) 
return 
